   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 162:/usr/lib/avr/include/util/delay.h **** 
 163:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 398               		.loc 2 163 0
 399 000c 83ED      		ldi r24,lo8(12499)
 400 000e 90E3      		ldi r25,hi8(12499)
 401 0010 0197      	1:	sbiw r24,1
 402 0012 01F4      		brne 1b
 403 0014 00C0      		rjmp .
 404 0016 0000      		nop
 405               	.LBE10:
 406               	.LBE9:
  52:main.c        **** _delay_ms(50);
  53:main.c        **** //LCD_write_string("hello world");
  54:main.c        **** unsigned char * first_arg=malloc(no_digits*sizeof(unsigned char));   
 407               		.loc 1 54 0
 408 0018 8AE0      		ldi r24,lo8(10)
 409 001a 90E0      		ldi r25,0
 410 001c 0E94 0000 		call malloc
 411               	.LVL42:
 412 0020 6C01      		movw r12,r24
 413               	.LVL43:
  55:main.c        **** unsigned char * sec_arg=malloc(no_digits*sizeof(unsigned char));   
 414               		.loc 1 55 0
 415 0022 8AE0      		ldi r24,lo8(10)
 416 0024 90E0      		ldi r25,0
 417 0026 0E94 0000 		call malloc
 418               	.LVL44:
 419 002a 5C01      		movw r10,r24
 420               	.LVL45:
  56:main.c        **** int index_first=0;
  57:main.c        **** int index_sec=0;
  58:main.c        **** int flag=0;
 421               		.loc 1 58 0
 422 002c E12C      		mov r14,__zero_reg__
 423 002e F12C      		mov r15,__zero_reg__
 424               	.LVL46:
 425               	.L44:
  57:main.c        **** int flag=0;
 426               		.loc 1 57 0
 427 0030 00E0      		ldi r16,0
 428 0032 10E0      		ldi r17,0
  56:main.c        **** int index_first=0;
 429               		.loc 1 56 0
 430 0034 C0E0      		ldi r28,0
 431 0036 D0E0      		ldi r29,0
 432               	.LVL47:
 433               	.L18:
 434               	.LBB11:
  59:main.c        **** unsigned char op;
  60:main.c        **** double result;
  61:main.c        **** while(1){
  62:main.c        **** 
  63:main.c        **** unsigned char key= pressed_key();
 435               		.loc 1 63 0
 436 0038 0E94 0000 		call pressed_key
 437               	.LVL48:
 438 003c 982F      		mov r25,r24
 439               	.LVL49:
  64:main.c        **** if((key !='+') &&(key!='-')&&(key !='x') &&(key!='=')&&(key !='/') && (key!='c')){
 440               		.loc 1 64 0
 441 003e 8B7F      		andi r24,lo8(-5)
 442               	.LVL50:
 443 0040 8B32      		cpi r24,lo8(43)
 444 0042 01F0      		breq .L19
 445               		.loc 1 64 0 is_stmt 0
 446 0044 892F      		mov r24,r25
 447 0046 8F7E      		andi r24,lo8(-17)
 448 0048 8D32      		cpi r24,lo8(45)
 449 004a 01F0      		breq .L19
 450               		.loc 1 64 0
 451 004c 9837      		cpi r25,lo8(120)
 452 004e 01F0      		breq .L19
 453               		.loc 1 64 0
 454 0050 9336      		cpi r25,lo8(99)
 455 0052 01F0      		breq .L19
  65:main.c        ****   if(flag==0){
 456               		.loc 1 65 0 is_stmt 1
 457 0054 E114      		cp r14,__zero_reg__
 458 0056 F104      		cpc r15,__zero_reg__
 459 0058 01F4      		brne .L20
  66:main.c        ****     first_arg[index_first++]=key;
 460               		.loc 1 66 0
 461 005a 9E01      		movw r18,r28
 462 005c 2F5F      		subi r18,-1
 463 005e 3F4F      		sbci r19,-1
 464               	.LVL51:
 465 0060 CC0D      		add r28,r12
 466 0062 DD1D      		adc r29,r13
 467 0064 9883      		st Y,r25
  67:main.c        ****     first_arg[index_first]='\0';
 468               		.loc 1 67 0
 469 0066 F601      		movw r30,r12
 470 0068 E20F      		add r30,r18
 471 006a F31F      		adc r31,r19
 472 006c 1082      		st Z,__zero_reg__
  66:main.c        ****     first_arg[index_first++]=key;
 473               		.loc 1 66 0
 474 006e E901      		movw r28,r18
 475 0070 00C0      		rjmp .L21
 476               	.LVL52:
 477               	.L20:
  68:main.c        ****              }
  69:main.c        ****   else{
  70:main.c        ****    sec_arg[index_sec++]=key;
 478               		.loc 1 70 0
 479 0072 9801      		movw r18,r16
 480 0074 2F5F      		subi r18,-1
 481 0076 3F4F      		sbci r19,-1
 482               	.LVL53:
 483 0078 F501      		movw r30,r10
 484 007a E00F      		add r30,r16
 485 007c F11F      		adc r31,r17
 486 007e 9083      		st Z,r25
  71:main.c        ****    sec_arg[index_sec]='\0';
 487               		.loc 1 71 0
 488 0080 F501      		movw r30,r10
 489 0082 E20F      		add r30,r18
 490 0084 F31F      		adc r31,r19
 491 0086 1082      		st Z,__zero_reg__
  70:main.c        ****    sec_arg[index_sec]='\0';
 492               		.loc 1 70 0
 493 0088 8901      		movw r16,r18
 494 008a 00C0      		rjmp .L21
 495               	.LVL54:
 496               	.L19:
  72:main.c        ****       }
  73:main.c        ****          }
  74:main.c        **** else if((key=='+')||(key=='*')||(key=='-')||(key=='x')||(key=='/')){
 497               		.loc 1 74 0
 498 008c 86ED      		ldi r24,lo8(-42)
 499 008e 890F      		add r24,r25
 500 0090 8230      		cpi r24,lo8(2)
 501 0092 00F4      		brsh .+2
 502 0094 00C0      		rjmp .L22
 503               		.loc 1 74 0 is_stmt 0
 504 0096 9D32      		cpi r25,lo8(45)
 505 0098 01F4      		brne .+2
 506 009a 00C0      		rjmp .L28
 507               		.loc 1 74 0
 508 009c 9837      		cpi r25,lo8(120)
 509 009e 01F4      		brne .+2
 510 00a0 00C0      		rjmp .L29
 511               		.loc 1 74 0
 512 00a2 9F32      		cpi r25,lo8(47)
 513 00a4 01F4      		brne .+2
 514 00a6 00C0      		rjmp .L30
  75:main.c        **** op=key;
  76:main.c        **** flag=1;
  77:main.c        **** }
  78:main.c        **** else if(key=='=') {
 515               		.loc 1 78 0 is_stmt 1
 516 00a8 9D33      		cpi r25,lo8(61)
 517 00aa 01F4      		brne .L23
  79:main.c        **** result=calculate(first_arg,sec_arg,op);
 518               		.loc 1 79 0
 519 00ac 492D      		mov r20,r9
 520 00ae B501      		movw r22,r10
 521 00b0 C601      		movw r24,r12
 522 00b2 0E94 0000 		call calculate
 523               	.LVL55:
 524 00b6 2B01      		movw r4,r22
 525 00b8 3C01      		movw r6,r24
 526               	.LVL56:
  80:main.c        **** //LCD_cmd(0x38);
  81:main.c        **** LCD_write(key);
 527               		.loc 1 81 0
 528 00ba 8DE3      		ldi r24,lo8(61)
 529 00bc 0E94 0000 		call LCD_write
 530               	.LVL57:
  82:main.c        **** //LCD_cmd(0x10);
  83:main.c        **** if(result<0){
 531               		.loc 1 83 0
 532 00c0 20E0      		ldi r18,0
 533 00c2 30E0      		ldi r19,0
 534 00c4 A901      		movw r20,r18
 535 00c6 C301      		movw r24,r6
 536 00c8 B201      		movw r22,r4
 537 00ca 0E94 0000 		call __ltsf2
 538               	.LVL58:
 539 00ce 87FF      		sbrs r24,7
 540 00d0 00C0      		rjmp .L24
  84:main.c        **** LCD_write('-');
 541               		.loc 1 84 0
 542 00d2 8DE2      		ldi r24,lo8(45)
 543 00d4 0E94 0000 		call LCD_write
 544               	.LVL59:
  85:main.c        **** result*=-1;
 545               		.loc 1 85 0
 546 00d8 77FA      		bst r7,7
 547 00da 7094      		com r7
 548 00dc 77F8      		bld r7,7
 549 00de 7094      		com r7
 550               	.LVL60:
 551               	.L24:
  86:main.c        **** }
  87:main.c        **** //result*=-1;
  88:main.c        **** //LCD_write_int(result);
  89:main.c        **** LCD_write_double(result);
 552               		.loc 1 89 0
 553 00e0 C301      		movw r24,r6
 554 00e2 B201      		movw r22,r4
 555 00e4 0E94 0000 		call LCD_write_double
 556               	.LVL61:
 557 00e8 00C0      		rjmp .L45
 558               	.LVL62:
 559               	.L23:
  90:main.c        **** _delay_ms(2000);
  91:main.c        **** }
  92:main.c        **** else if(key=='c') {
 560               		.loc 1 92 0
 561 00ea 9336      		cpi r25,lo8(99)
 562 00ec 01F4      		brne .L21
  93:main.c        **** LCD_cmd(0x01);
 563               		.loc 1 93 0
 564 00ee 81E0      		ldi r24,lo8(1)
 565 00f0 0E94 0000 		call LCD_cmd
 566               	.LVL63:
 567 00f4 00C0      		rjmp .L44
 568               	.LVL64:
 569               	.L21:
  94:main.c        **** index_first=0;
  95:main.c        **** index_sec=0;
  96:main.c        **** }
  97:main.c        **** if(key!='c' && key!='='){
 570               		.loc 1 97 0
 571 00f6 9D33      		cpi r25,lo8(61)
 572 00f8 01F4      		brne .+2
 573 00fa 00C0      		rjmp .L18
 574               	.LVL65:
 575               	.L27:
  98:main.c        **** LCD_write(key);
 576               		.loc 1 98 0
 577 00fc 892F      		mov r24,r25
 578 00fe 0E94 0000 		call LCD_write
 579               	.LVL66:
  99:main.c        **** LCD_cmd(0x10);
 580               		.loc 1 99 0
 581 0102 80E1      		ldi r24,lo8(16)
 582 0104 0E94 0000 		call LCD_cmd
 583               	.LVL67:
 584               	.L45:
 585               	.LBB12:
 586               	.LBB13:
 587               		.loc 2 163 0
 588 0108 9FE7      		ldi r25,lo8(399999)
 589 010a 2AE1      		ldi r18,hi8(399999)
 590 010c 86E0      		ldi r24,hlo8(399999)
 591 010e 9150      	1:	subi r25,1
 592 0110 2040      		sbci r18,0
 593 0112 8040      		sbci r24,0
 594 0114 01F4      		brne 1b
 595 0116 00C0      		rjmp .
 596 0118 0000      		nop
 597 011a 00C0      		rjmp .L18
 598               	.LVL68:
 599               	.L28:
 600               	.LBE13:
 601               	.LBE12:
 602 011c 4DE2      		ldi r20,lo8(45)
 603 011e 942E      		mov r9,r20
 604               	.LVL69:
 605 0120 00C0      		rjmp .L46
 606               	.LVL70:
 607               	.L29:
 608 0122 38E7      		ldi r19,lo8(120)
 609 0124 932E      		mov r9,r19
 610               	.LVL71:
 611 0126 00C0      		rjmp .L46
 612               	.LVL72:
 613               	.L30:
 614 0128 2FE2      		ldi r18,lo8(47)
 615 012a 922E      		mov r9,r18
 616               	.LVL73:
 617 012c 00C0      		rjmp .L46
 618               	.LVL74:
 619               	.L22:
 620 012e 992E      		mov r9,r25
 621               	.LVL75:
 622               	.L46:
  76:main.c        **** }
 623               		.loc 1 76 0
 624 0130 EE24      		clr r14
 625 0132 E394      		inc r14
 626 0134 F12C      		mov r15,__zero_reg__
 627               	.LVL76:
 628 0136 00C0      		rjmp .L27
 629               	.LBE11:
 630               		.cfi_endproc
 631               	.LFE12:
 633               		.text
 634               	.Letext0:
 635               		.file 3 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccxfDeKH.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccxfDeKH.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccxfDeKH.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccxfDeKH.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccxfDeKH.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccxfDeKH.s:16     .text:0000000000000000 arr_char_to_int
     /tmp/ccxfDeKH.s:197    .text:00000000000000d0 calculate
     /tmp/ccxfDeKH.s:378    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__fixsfsi
pow
__divsf3
__ltsf2
init_LCD
malloc
pressed_key
LCD_write
LCD_write_double
LCD_cmd
